LAMMPS Description

120  atoms
110  bonds
180  angles
160  dihedrals
20  impropers

98  atom types
935  bond types
5312  angle types
986  dihedral types
38  improper types

0.0 30 xlo xhi
0.0 30 ylo yhi
0.0 30 zlo zhi

Masses

1 12.01  # c
2 12.01  # cs
3 12.01  # c1
4 12.01  # c2
5 12.01  # c3
6 12.01  # ca
7 12.01  # cp
8 12.01  # cq
9 12.01  # cc
10 12.01  # cd
11 12.01  # ce
12 12.01  # cf
13 12.01  # cg
14 12.01  # ch
15 12.01  # cx
16 12.01  # cy
17 12.01  # cu
18 12.01  # cv
19 12.01  # cz
20 1.008  # h1
21 1.008  # h2
22 1.008  # h3
23 1.008  # h4
24 1.008  # h5
25 1.008  # ha
26 1.008  # hc
27 1.008  # hn
28 1.008  # ho
29 1.008  # hp
30 1.008  # hs
31 1.008  # hw
32 1.008  # hx
33 19.00  # f
34 35.45  # cl
35 79.90  # br
36 126.9  # i
37 14.01  # n
38 14.01  # n1
39 14.01  # n2
40 14.01  # n3
41 14.01  # n4
42 14.01  # na
43 14.01  # nb
44 14.01  # nc
45 14.01  # nd
46 14.01  # ne
47 14.01  # nf
48 14.01  # nh
49 14.01  # no
50 14.01  # ns
51 14.01  # nt
52 14.01  # nx
53 14.01  # ny
54 14.01  # nz
55 14.01  # n+
56 14.01  # nu
57 14.01  # nv
58 14.01  # n7
59 14.01  # n8
60 14.01  # n9
61 14.01  # ni
62 14.01  # nj
63 14.01  # nk
64 14.01  # nl
65 14.01  # nm
66 14.01  # nn
67 14.01  # np
68 14.01  # nq
69 14.01  # n5
70 14.01  # n6
71 16.00  # o
72 16.00  # oh
73 16.00  # os
74 16.00  # op
75 16.00  # oq
76 16.00  # ow
77 30.97  # p2
78 30.97  # p3
79 30.97  # p4
80 30.97  # p5
81 30.97  # pb
82 30.97  # pc
83 30.97  # pd
84 30.97  # pe
85 30.97  # pf
86 30.97  # px
87 30.97  # py
88 32.06  # s
89 32.06  # s2
90 32.06  # s4
91 32.06  # s6
92 32.06  # sh
93 32.06  # ss
94 32.06  # sp
95 32.06  # sq
96 32.06  # sx
97 32.06  # sy
98 63.010  # Cu

Atoms

1 1 5 0.0793 18.727 24.314 7.689
2 1 37 -0.4948 20.046 24.547 8.245
3 1 5 0.0793 21.162 24.631 7.326
4 1 1 0.6609 20.241 24.515 9.610
5 1 71 -0.6041 19.375 24.341 10.457
6 1 20 0.0417 18.511 25.087 6.947
7 1 20 0.0417 18.718 23.331 7.207
8 1 20 0.0417 17.954 24.336 8.463
9 1 20 0.0417 22.094 24.846 7.857
10 1 20 0.0417 20.970 25.428 6.602
11 1 20 0.0417 21.262 23.675 6.803
12 1 24 0.0282 21.294 24.677 9.894
13 2 5 0.0793 6.232 27.091 6.380
14 2 37 -0.4948 5.057 26.286 6.652
15 2 5 0.0793 5.165 24.852 6.480
16 2 1 0.6609 3.841 26.890 6.896
17 2 71 -0.6041 3.634 28.095 6.951
18 2 20 0.0417 7.062 26.728 6.991
19 2 20 0.0417 6.486 26.993 5.320
20 2 20 0.0417 6.057 28.147 6.606
21 2 20 0.0417 4.231 24.352 6.751
22 2 20 0.0417 5.971 24.476 7.118
23 2 20 0.0417 5.393 24.638 5.432
24 2 24 0.0282 3.028 26.163 7.056
25 3 5 0.0793 15.567 2.692 20.194
26 3 37 -0.4948 15.236 4.056 19.832
27 3 5 0.0793 16.319 5.015 19.743
28 3 1 0.6609 13.918 4.453 19.749
29 3 71 -0.6041 12.938 3.738 19.917
30 3 20 0.0417 16.315 2.309 19.494
31 3 20 0.0417 15.978 2.688 21.208
32 3 20 0.0417 14.688 2.043 20.166
33 3 20 0.0417 15.951 5.995 19.427
34 3 20 0.0417 17.054 4.656 19.017
35 3 20 0.0417 16.788 5.110 20.727
36 3 24 0.0282 13.809 5.520 19.497
37 4 5 0.0793 15.697 13.652 25.890
38 4 37 -0.4948 15.543 12.233 26.146
39 4 5 0.0793 16.619 11.352 25.743
40 4 1 0.6609 14.339 11.735 26.598
41 4 71 -0.6041 13.340 12.393 26.860
42 4 20 0.0417 16.625 13.999 26.355
43 4 20 0.0417 15.748 13.810 24.809
44 4 20 0.0417 14.860 14.227 26.295
45 4 20 0.0417 16.405 10.316 26.020
46 4 20 0.0417 17.544 11.670 26.233
47 4 20 0.0417 16.737 11.412 24.657
48 4 24 0.0282 14.349 10.640 26.720
49 5 5 0.0793 22.156 6.274 6.982
50 5 37 -0.4948 23.185 5.602 6.212
51 5 5 0.0793 22.885 4.289 5.682
52 5 1 0.6609 24.457 6.131 6.143
53 5 71 -0.6041 24.830 7.181 6.651
54 5 20 0.0417 21.247 6.340 6.379
55 5 20 0.0417 21.955 5.689 7.884
56 5 20 0.0417 22.464 7.282 7.274
57 5 20 0.0417 23.721 3.903 5.091
58 5 20 0.0417 21.997 4.354 5.047
59 5 20 0.0417 22.693 3.607 6.516
60 5 24 0.0282 25.147 5.506 5.553
61 6 5 0.0793 25.091 22.553 17.138
62 6 37 -0.4948 25.674 22.816 15.837
63 6 5 0.0793 26.862 22.074 15.466
64 6 1 0.6609 25.208 23.858 15.063
65 6 71 -0.6041 24.281 24.606 15.345
66 6 20 0.0417 24.876 21.485 17.223
67 6 20 0.0417 25.809 22.845 17.910
68 6 20 0.0417 24.164 23.116 17.285
69 6 20 0.0417 27.185 22.330 14.453
70 6 20 0.0417 26.644 21.003 15.513
71 6 20 0.0417 27.664 22.319 16.168
72 6 24 0.0282 25.759 23.965 14.114
73 7 5 0.0793 16.313 14.434 10.706
74 7 37 -0.4948 16.824 13.733 11.868
75 7 5 0.0793 17.925 14.335 12.592
76 7 1 0.6609 16.384 12.458 12.160
77 7 71 -0.6041 15.537 11.829 11.540
78 7 20 0.0417 16.026 15.447 10.999
79 7 20 0.0417 17.103 14.482 9.950
80 7 20 0.0417 15.444 13.926 10.279
81 7 20 0.0417 18.195 13.735 13.466
82 7 20 0.0417 17.631 15.336 12.921
83 7 20 0.0417 18.789 14.404 11.925
